id,enlem,boylam,yangin_var,yangin_yuzdesi,zaman
1,29.5771921690672,-95.7542586759733,False,0.2984707262933254,2026-05-10 23:40:36.306557
2,29.5771921628217,-95.7542587772306,False,0.32120503073632706,2026-05-10 23:40:36.306557
3,29.5771921194204,-95.7542589817679,False,0.42789639647752037,2026-05-10 23:40:36.306557
4,29.5771921548378,-95.7542589637545,True,0.876339301692918,2026-05-10 23:40:36.306557
5,29.5771923493343,-95.7542590731795,True,0.7557717705474719,2026-05-10 23:40:36.306557
6,29.5771922672086,-95.7542590437022,False,0.6087144710059889,2026-05-10 23:40:36.306557
7,29.5771922369782,-95.7542591733957,True,0.7009101786469198,2026-05-10 23:40:36.306557
8,29.5771923949246,-95.7542593616262,False,0.5780369864428172,2026-05-10 23:40:36.306557
9,29.5771925272215,-95.7542595213215,False,0.631973068612937,2026-05-10 23:40:36.306557
10,29.577192480194,-95.7542596693623,True,0.7489452939349781,2026-05-10 23:40:36.306557
11,29.5771926329445,-95.7542598250613,True,0.8014119002580157,2026-05-10 23:40:36.306557
12,29.5771926715509,-95.7542599515718,True,0.8808704435560659,2026-05-10 23:40:36.306557
13,29.5771927358919,-95.7542601746544,True,0.8805051401201949,2026-05-10 23:40:36.306557
14,29.5771926529797,-95.7542602538513,True,0.8628266181058902,2026-05-10 23:40:36.306557
15,29.5771924285125,-95.7542604701272,True,0.8400205956574445,2026-05-10 23:40:36.306557
16,29.5771924925144,-95.7542605962215,True,0.8891359253259554,2026-05-10 23:40:36.306557
17,29.5771923287337,-95.7542607310157,True,0.946074867654206,2026-05-10 23:40:36.306557
18,29.5771923434007,-95.7542609389801,True,0.9355380318809632,2026-05-10 23:40:36.306557
19,29.5771921432299,-95.7542610860524,True,0.8842707399227941,2026-05-10 23:40:36.306557
20,29.5771919171559,-95.7542611459434,True,0.8784626852337603,2026-05-10 23:40:36.306557
21,29.5771917859314,-95.754261357502,True,0.8926824111027741,2026-05-10 23:40:36.306557
22,29.5771918204796,-95.7542616165805,True,0.9074816974509724,2026-05-10 23:40:36.306557
23,29.5771917303428,-95.7542615444884,True,0.8628328890379955,2026-05-10 23:40:36.306557
24,29.5771916101966,-95.7542616333751,True,0.7100179427664579,2026-05-10 23:40:36.306557
25,29.5771907021192,-95.7542629057597,True,0.7895698059761852,2026-05-10 23:40:36.306557
26,29.5771896394997,-95.7542651327148,False,0.5951016899718145,2026-05-10 23:40:36.306557
27,29.57719004318,-95.7542664537342,False,0.484690063800016,2026-05-10 23:40:36.306557
28,29.577192561523,-95.7542668013122,True,0.7758301025605439,2026-05-10 23:40:36.306557
29,29.577199501771,-95.7542661364886,True,0.7774377869384359,2026-05-10 23:40:36.306557
30,29.5772107472279,-95.7542650370779,True,0.6688396375446579,2026-05-10 23:40:36.306557
31,29.5772262052521,-95.7542633631576,False,0.6382048717483598,2026-05-10 23:40:36.306557
32,29.57724494392,-95.7542607947059,True,0.7673931138666693,2026-05-10 23:40:36.306557
33,29.5772673996938,-95.7542545506873,True,0.81168004116512,2026-05-10 23:40:36.306557
34,29.5772932410026,-95.7542454870329,True,0.7813165263590116,2026-05-10 23:40:36.306557
35,29.5773225755126,-95.7542353407069,True,0.8053398015003471,2026-05-10 23:40:36.306557
36,29.5773537514476,-95.7542250425606,True,0.886840945293734,2026-05-10 23:40:36.306557
37,29.5773885387764,-95.7542140215054,True,0.8811158981377569,2026-05-10 23:40:36.306557
38,29.5774248345393,-95.7542030785924,True,0.8473895363967028,2026-05-10 23:40:36.306557
39,29.5774641348856,-95.7541887371009,True,0.7099589467954757,2026-05-10 23:40:36.306557
40,29.5775006693784,-95.7541703257402,True,0.76689262710147,2026-05-10 23:40:36.306557
41,29.5775366308674,-95.7541481719734,True,0.7746022308556225,2026-05-10 23:40:36.306557
42,29.5775702293408,-95.754126544563,True,0.7689090250363345,2026-05-10 23:40:36.306557
43,29.5776015042201,-95.7541051648653,True,0.8030839356336115,2026-05-10 23:40:36.306557
44,29.5776274783708,-95.7540857326782,False,0.5827510409614424,2026-05-10 23:40:36.306557
45,29.5776427682354,-95.7540741874141,False,0.5576141054374272,2026-05-10 23:40:36.306557
46,29.5776476545574,-95.7540706825944,False,0.5590292753285853,2026-05-10 23:40:36.306557
47,29.5776476816026,-95.7540698182447,False,0.6291027835484352,2026-05-10 23:40:36.306557
48,29.5776485374086,-95.7540691249208,False,0.5816150280996204,2026-05-10 23:40:36.306557
49,29.5776488832119,-95.7540672618002,False,0.4978166670573961,2026-05-10 23:40:36.306557
50,29.5776477310552,-95.7540582639377,False,0.5768218571261529,2026-05-10 23:40:36.306557
51,29.5776452197601,-95.7540408172648,False,0.4774841119168985,2026-05-10 23:40:36.306557
52,29.5776418256659,-95.7540176174345,False,0.27501142371891846,2026-05-10 23:40:36.306557
53,29.5776368898912,-95.7539896492889,False,0.2886741508543459,2026-05-10 23:40:36.306557
54,29.577631705629,-95.753958361889,False,0.37206757007777586,2026-05-10 23:40:36.306557
55,29.577626029238,-95.7539221746881,False,0.42423917126518457,2026-05-10 23:40:36.306557
56,29.5776190893829,-95.7538831325108,False,0.504287611313458,2026-05-10 23:40:36.306557
57,29.5776118226405,-95.7538404971147,False,0.5488937359678137,2026-05-10 23:40:36.306557
58,29.5776044057946,-95.7537973741538,False,0.5596058276804502,2026-05-10 23:40:36.306557
59,29.5775966118793,-95.7537545879648,False,0.5871010731933181,2026-05-10 23:40:36.306557
60,29.577586697834,-95.7537113371433,False,0.4406623055782108,2026-05-10 23:40:36.306557
61,29.5775754805646,-95.7536688278741,False,0.40505587057251297,2026-05-10 23:40:36.306557
62,29.5775630550679,-95.7536289067485,False,0.3887173572086648,2026-05-10 23:40:36.306557
63,29.5775521021015,-95.7535972758389,False,0.484639748006563,2026-05-10 23:40:36.306557
64,29.5775362938707,-95.7535536960471,False,0.5416958418134601,2026-05-10 23:40:36.306557
65,29.5775278068374,-95.753530048409,False,0.575159669420831,2026-05-10 23:40:36.306557
66,29.5775242631349,-95.7535194839286,True,0.6655744265048839,2026-05-10 23:40:36.306557
67,29.5775238770764,-95.7535168883379,True,0.6522662276211123,2026-05-10 23:40:36.306557
68,29.5775226563166,-95.7535142184344,False,0.540709116886819,2026-05-10 23:40:36.306557
69,29.5775207142734,-95.7535128135041,False,0.48120794947110546,2026-05-10 23:40:36.306557
70,29.5775196345759,-95.7535128761538,False,0.6445697115539399,2026-05-10 23:40:36.306557
71,29.5775194196213,-95.7535126032531,True,0.6913416861521866,2026-05-10 23:40:36.306557
72,29.5775196437213,-95.7535123155371,True,0.7595219040755122,2026-05-10 23:40:36.306557
73,29.5775197265244,-95.7535131415681,True,0.7711990849651005,2026-05-10 23:40:36.306557
74,29.5775199755851,-95.7535137798862,True,0.7960857810544105,2026-05-10 23:40:36.306557
75,29.5775196267594,-95.7535139530202,True,0.711441495777581,2026-05-10 23:40:36.306557
76,29.5775214995221,-95.7535107189537,True,0.6690926526602579,2026-05-10 23:40:36.306557
77,29.5775265179696,-95.7535030269837,True,0.6665261761753699,2026-05-10 23:40:36.306557
78,29.5775328145242,-95.7534932177677,False,0.6169047834422868,2026-05-10 23:40:36.306557
79,29.577539611936,-95.7534820527954,False,0.5946780715703963,2026-05-10 23:40:36.306557
80,29.5775472522305,-95.753470812801,False,0.2134782013118267,2026-05-10 23:40:36.306557
81,29.57755544148,-95.753458818882,False,0.15512615231871602,2026-05-10 23:40:36.306557
82,29.5775602907256,-95.7534503431992,False,0.1399532165944576,2026-05-10 23:40:36.306557
83,29.577561698509,-95.7534477070241,False,0.08007303631007671,2026-05-10 23:40:36.306557
84,29.5775630459487,-95.7534449167858,False,0.2227999834500253,2026-05-10 23:40:36.306557
85,29.5775649435158,-95.7534417641247,False,0.148811890881136,2026-05-10 23:40:36.306557
86,29.5775669170076,-95.7534387736436,False,0.1477439976361021,2026-05-10 23:40:36.306557
87,29.5775684578804,-95.7534363905892,False,0.11447840017696091,2026-05-10 23:40:36.306557
88,29.5775699105045,-95.7534347558643,False,0.15564823566995842,2026-05-10 23:40:36.306557
89,29.5775715374634,-95.7534334435295,False,0.2174077115056597,2026-05-10 23:40:36.306557
90,29.5775732517589,-95.7534324504326,False,0.21192295474343542,2026-05-10 23:40:36.306557
91,29.5775753646194,-95.7534306774055,False,0.33430637247363637,2026-05-10 23:40:36.306557
92,29.5775764686263,-95.7534290627758,True,0.7520534488235114,2026-05-10 23:40:36.306557
93,29.5775770472059,-95.753427961086,True,0.7832211620436369,2026-05-10 23:40:36.306557
94,29.5775778104381,-95.753426451109,True,0.8818467794926839,2026-05-10 23:40:36.306557
95,29.5775786411008,-95.753424885811,True,0.8752296349153481,2026-05-10 23:40:36.306557
96,29.5775790221046,-95.7534240475654,False,0.6268146966218948,2026-05-10 23:40:36.306557
97,29.5775785747646,-95.7534242453652,False,0.6242005680322646,2026-05-10 23:40:36.306557
98,29.5775788011313,-95.7534240136793,False,0.5048277382373809,2026-05-10 23:40:36.306557
99,29.5775802261892,-95.7534225426318,False,0.5044855241298675,2026-05-10 23:40:36.306557
100,29.5775819484315,-95.7534207350094,False,0.23611582411527632,2026-05-10 23:40:36.306557
101,29.5775856318676,-95.7534157997069,False,0.10711490294039241,2026-05-10 23:40:36.306557
102,29.5775900010741,-95.7534094816971,False,0.11309084104448551,2026-05-10 23:40:36.306557
103,29.5775932639287,-95.7534052690338,False,0.09940032730326051,2026-05-10 23:40:36.306557
104,29.5775982630694,-95.7533981713301,False,0.1130346309005841,2026-05-10 23:40:36.306557
105,29.5776063087552,-95.753385315524,False,0.11799152846454451,2026-05-10 23:40:36.306557
106,29.5776148591805,-95.7533715783661,False,0.12456044020092151,2026-05-10 23:40:36.306557
107,29.5776249636103,-95.7533558955198,False,0.08166757751296651,2026-05-10 23:40:36.306557
108,29.5776371214169,-95.7533363134167,False,0.0536080444797873,2026-05-10 23:40:36.306557
109,29.577650228489,-95.7533154252042,False,0.045618473422527304,2026-05-10 23:40:36.306557
110,29.577664440975,-95.7532928400112,False,0.0572637549236416,2026-05-10 23:40:36.306557
111,29.5776790262575,-95.753270173413,False,0.0419666054293513,2026-05-10 23:40:36.306557
112,29.5776941410317,-95.7532463954319,False,0.041029999275505505,2026-05-10 23:40:36.306557
113,29.5777093245914,-95.7532225284015,False,0.0375497051149606,2026-05-10 23:40:36.306557
114,29.5777228641783,-95.7532000730787,False,0.034737279602140105,2026-05-10 23:40:36.306557
115,29.5777357301365,-95.7531768435784,False,0.039875848089158505,2026-05-10 23:40:36.306557
116,29.5777480296047,-95.7531533621394,False,0.0377196413099765,2026-05-10 23:40:36.306557
117,29.5777612928511,-95.7531307784437,False,0.029726392087340306,2026-05-10 23:40:36.306557
118,29.5777774976667,-95.7531083240665,False,0.035020016562938606,2026-05-10 23:40:36.306557
119,29.5777967534307,-95.753089027788,False,0.054388750401139205,2026-05-10 23:40:36.306557
120,29.5778206964558,-95.7530720240173,False,0.030153866355121108,2026-05-10 23:40:36.306557
121,29.5778479733357,-95.7530574470376,False,0.1708906684637069,2026-05-10 23:40:36.306557
122,29.5778769342612,-95.7530453309713,False,0.1280062016665935,2026-05-10 23:40:36.306557
123,29.5779092396198,-95.7530349845435,True,0.6964998279333114,2026-05-10 23:40:36.306557
124,29.5779417800476,-95.7530271008417,False,0.17860029606223102,2026-05-10 23:40:36.306557
125,29.5779752311533,-95.7530201893535,False,0.027825336028635503,2026-05-10 23:40:36.306557
126,29.5780098682353,-95.7530129137088,False,0.017158155758678906,2026-05-10 23:40:36.306557
127,29.5780451262104,-95.7530058412227,False,0.007798318807780704,2026-05-10 23:40:36.306557
128,29.578080680432,-95.7529997508796,False,0.020772351567447105,2026-05-10 23:40:36.306557
129,29.5781171293338,-95.7529940908102,False,0.1887653943717479,2026-05-10 23:40:36.306557
130,29.5781516161821,-95.752988269664,False,0.2377156083106994,2026-05-10 23:40:36.306557
